[island 2] 2026-01-10 16:59:35,096 | INFO | 3613820 | === CodeEvolve ===
[island 2] 2026-01-10 16:59:35,097 | INFO | 3613820 | ====== PREPARING COMPONENTS ======
[island 2] 2026-01-10 16:59:35,143 | INFO | 3613820 | Starting anew.
[island 2] 2026-01-10 16:59:35,143 | INFO | 3613820 | Attempting to evaluate program...
[island 2] 2026-01-10 16:59:35,263 | INFO | 3613820 | Evaluated program without errors.
[island 2] 2026-01-10 16:59:35,263 | INFO | 3613820 | sol_db=ProgramDatabase(id=2,total_programs=1,mode=MAP-Elites,elite_map=GridEliteMap(num_cells=60))
[island 2] 2026-01-10 16:59:35,263 | INFO | 3613820 | prompt_db=ProgramDatabase(id=2,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 2] 2026-01-10 16:59:35,263 | INFO | 3613820 | exploration_ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=qwen3-coder:480b-cloud,temp=0.75,top_p=0.92,weight=0.6)
  (1): OpenAILM(model_name=kimi-k2:1t-cloud,temp=0.75,top_p=0.92,weight=0.4)
)
[island 2] 2026-01-10 16:59:35,263 | INFO | 3613820 | exploitation_ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=qwen3-coder:480b-cloud,temp=0.55,top_p=0.9,weight=0.7)
  (1): OpenAILM(model_name=devstral-2:123b-cloud,temp=0.55,top_p=0.9,weight=0.3)
)
[island 2] 2026-01-10 16:59:35,263 | INFO | 3613820 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=qwen3-next:80b-cloud,temp=0.35,top_p=0.9,weight=1))
[island 2] 2026-01-10 16:59:35,263 | INFO | 3613820 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/torsion_problem/input,timeout_s=30,max_mem_b=5000000000,mem_check_interval_s=0.1)
[island 2] 2026-01-10 16:59:35,263 | INFO | 3613820 | embedding=OpenAIEmbedding(model_name=qwen3-embedding:4b,dimensions=None)
[island 2] 2026-01-10 16:59:35,263 | INFO | 3613820 | scheduler=PlateauScheduler(exploration_rate=0.35,min_rate=0.15,max_rate=0.4,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 2] 2026-01-10 16:59:35,264 | INFO | 3613820 | init_prog=Program(id=4ff0816c-3d1c-4662-a47d-4fb8a5019225,fitness=0.45291113,island_found=2,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.150596792927... [TRUNCATED]
[island 2] 2026-01-10 16:59:35,264 | INFO | 3613820 | ============ STARTING EVOLUTIONARY LOOP ============
[island 2] 2026-01-10 16:59:35,264 | INFO | 3613820 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': 80, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.35, 'fitness_key': 'combined_score', 'init_p... [TRUNCATED]
[island 2] 2026-01-10 16:59:35,264 | INFO | 3613820 | ========= EPOCH 1 =========
[island 2] 2026-01-10 16:59:35,264 | INFO | 3613820 | Global early stopping counter: 0/80
[island 2] 2026-01-10 16:59:35,264 | INFO | 3613820 | Exploration rate: 0.35
[island 2] 2026-01-10 16:59:35,264 | INFO | 3613820 | Best prompt: Program(id=998ce6b6-bd07-48ef-a79b-ebad7a736e01,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-10 16:59:35,264 | INFO | 3613820 | Best solution: Program(id=4ff0816c-3d1c-4662-a47d-4fb8a5019225,fitness=0.45291113,island_found=2,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
