[island 2] 2025-10-09 19:44:35,890 | INFO | 9482 | === EVOLVE ALGORITHM ===
[island 2] 2025-10-09 19:44:35,891 | INFO | 9482 | ====== USER DEFINED PARAMETERS ======
[island 2] 2025-10-09 19:44:35,891 | INFO | 9482 | args = {'data_dir': 'experiments/B12/32/', 'results_dir': 'experiments/B12/32/results/gemini_mp_insp2/', 'config_filename': 'config_mp_insp.yaml', 'load_ckpt': -1, 'api_base': 'https://litellm.genai.local/', 'ssm_api_key_name': '/MIND/PRD/EVOLVE', 'aws_region_name': 'us-east-1', 'island_results_dir': 'experiments/B12/32/results/gemini_mp_insp2/2/', 'ckpt_dir': 'experiments/B12/32/results/gemini_mp_insp2/2/ckpt/'}
[island 2] 2025-10-09 19:44:35,892 | INFO | 9482 | ====== PREPARING EVOLVE COMPONENTS ======
[island 2] 2025-10-09 19:44:36,096 | INFO | 9482 | Starting anew.
[island 2] 2025-10-09 19:44:36,096 | INFO | 9482 | Attempting to evaluate program...
[island 2] 2025-10-09 19:44:36,374 | INFO | 9482 | Evaluated program without errors.
[island 2] 2025-10-09 19:44:36,374 | INFO | 9482 | EVOLVE COMPONENTS                     
sol_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
prompt_db=ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)
)
prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8))                     
evaluator=Evaluator(eval_path=evaluate.py,cwd=experiments/B12/32,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
init_prog=Program(id=5fd063f0-1377-4385-a370-17025478c655,fitness=0.00000000,island_found=2,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.5367431640625e-06})
[island 2] 2025-10-09 19:44:36,374 | INFO | 9482 | ============ STARTING EVOLVE LOOP ============
[island 2] 2025-10-09 19:44:36,374 | INFO | 9482 | Starting from epoch 0 with evolve_config = {'ckpt': 5, 'early_stopping_rounds': 100, 'exploration_rate': 0.3, 'fitness_key': 'benchmark_ratio', 'init_pop': 6, 'max_size': 40, 'meta_prompting': True, 'migration_interval': 40, 'migration_rate': 0.1, 'migration_topology': 'ring', 'num_epochs': 100, 'num_inspirations': 3, 'num_islands': 5, 'selection_kwargs': {'roulette_by_rank': True}, 'selection_policy': 'roulette'}
[island 2] 2025-10-09 19:44:36,374 | INFO | 9482 | ========= EPOCH 1 =========
[island 2] 2025-10-09 19:44:36,374 | INFO | 9482 | Global early stopping counter: 0/100
[island 2] 2025-10-09 19:44:36,374 | INFO | 9482 | Prompt database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-10-09 19:44:36,374 | INFO | 9482 | Best prompt: Program(id=722d4f5e-073d-4509-9da6-9a60b8f2117a,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-10-09 19:44:36,374 | INFO | 9482 | Solution database: ProgramDatabase(num_alive=1,max_alive=40,total=1,roots=1)
[island 2] 2025-10-09 19:44:36,374 | INFO | 9482 | Best solution: Program(id=5fd063f0-1377-4385-a370-17025478c655,fitness=0.00000000,island_found=2,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 9.5367431640625e-06})
[island 2] 2025-10-09 19:44:36,375 | INFO | 9482 | Generating initial populations: True
[island 2] 2025-10-09 19:44:36,375 | INFO | 9482 | Exploration: False
[island 2] 2025-10-09 19:44:36,375 | INFO | 9482 | === SELECTION STEP ===
[island 2] 2025-10-09 19:44:36,375 | INFO | 9482 | Selecting init_prompt and init_sol as parents.
[island 2] 2025-10-09 19:44:36,375 | INFO | 9482 | Selected 0 inspirations.
[island 2] 2025-10-09 19:44:36,375 | INFO | 9482 | === META-PROMPT STEP ===
[island 2] 2025-10-09 19:44:36,375 | INFO | 9482 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 2] 2025-10-09 19:45:16,061 | INFO | 9482 | Successfully retrieved response, using 2056 prompt tokens and 5386 completion tokens.
